"season","page_id","team_name","team_short_name","home_away_flag","team_name_opp","team_short_name_opp","points_total","points_total_opp","points_margin","team_result","minutes","field_goals_made","field_goals_attempted","field_goals_percentage","three_pointers_made","three_pointers_attempted","three_pointers_percentage","two_pointers_made","two_pointers_attempted","two_pointers_percentage","free_throws_made","free_throws_attempted","free_throws_percentage","rebounds_defensive","rebounds_offensive","rebounds_total","assists","turnovers","steals","blocks","blocks_received","fouls_personal","fouls_on","fouls_total","points","points_from_turnovers","points_second_chance","points_fast_break","bench_points","points_in_the_paint","time_leading","biggest_lead","biggest_scoring_run","lead_changes","times_scores_level","fouls_team","rebounds_team","rebounds_team_defensive","rebounds_team_offensive","turnovers_team"
"2019",1330477,"Bendigo Spirit","Spirit","home","Melbourne Boomers","Boomers",72,87,-15,"L","200:00","29","68","42","7","24","29","22","44","50","7","14","50","30","13","43","21","14","3","0","5","10","15","10","72","5","2","2","32","38","0.55","1","7","6","2","0","7","5","2","1"
"2019",1330477,"Melbourne Boomers","Boomers","away","Bendigo Spirit","Spirit",87,72,15,"W","200:00","33","75","44","12","30","40","21","45","46","9","10","90","30","12","42","24","8","9","5","0","15","10","15","87","22","15","12","17","34","38.466666666667","23","12","6","2","0","3","3","0","0"
"2019",1330478,"Southside Flyers","Flyers","home","Townsville Fire","Fire",81,72,9,"W","200:00","33","60","55","5","15","33","28","45","62","10","12","83","29","5","34","17","16","12","5","0","10","12","10","81","16","4","8","5","48","37.233333333333","13","9","3","3","0","2","1","1","1"
"2019",1330478,"Townsville Fire","Fire","away","Southside Flyers","Flyers",72,81,-9,"L","200:00","26","63","41","6","20","30","20","43","46","14","15","93","22","9","31","13","15","5","0","5","12","10","12","72","15","12","3","7","30","0.6","2","7","3","3","0","2","1","1","0"
"2019",1330479,"Perth Lynx","Lynx","home","Sydney Uni Flames","Flames",79,62,17,"W","200:00","32","79","40","9","30","30","23","49","46","6","8","75","36","13","49","18","7","7","4","3","15","10","15","79","13","10","8","16","40","37.9","25","10","6","1","0","8","7","1","0"
"2019",1330479,"Sydney Uni Flames","Flames","away","Perth Lynx","Lynx",62,79,-17,"L","200:00","24","67","35","4","16","25","20","51","39","10","12","83","36","8","44","14","11","3","3","4","10","15","10","62","10","6","7","11","30","1.0333333333333","2","9","6","1","0","11","9","2","0"
"2019",1330480,"UC Capitals","Capitals","home","Adelaide Lightning","Lightning",90,83,7,"W","200:00","31","77","40","10","24","41","21","53","39","18","26","69","37","19","56","17","13","4","6","4","14","19","14","90","7","23","4","6","38","17.9","12","15","11","9","0","8","5","3","2"
"2019",1330480,"Adelaide Lightning","Lightning","away","UC Capitals","Capitals",83,90,-7,"L","200:00","33","79","41","7","29","24","26","50","52","10","12","83","28","10","38","22","8","7","4","6","19","14","19","83","11","12","2","4","40","18.75","12","9","11","9","0","6","4","2","1"
"2019",1330481,"Southside Flyers","Flyers","home","Perth Lynx","Lynx",97,93,4,"W","225:00","38","85","44","9","23","39","29","62","46","12","18","66","29","19","48","24","11","10","5","6","8","14","8","97","21","20","21","22","42","29.99","8","6","23","12","0","4","1","3","1"
"2019",1330481,"Perth Lynx","Lynx","away","Southside Flyers","Flyers",93,97,-4,"L","225:00","39","88","44","9","25","36","30","63","47","6","9","66","30","19","49","17","13","5","6","5","14","8","14","93","14","4","13","8","48","7.6766666666667","4","9","23","12","0","7","5","2","0"
"2019",1330482,"Townsville Fire","Fire","home","Adelaide Lightning","Lightning",68,86,-18,"L","200:00","24","66","36","8","25","32","16","41","39","12","15","80","24","10","34","12","13","7","1","5","21","18","21","68","10","16","1","17","24","0",,"8","2","2","0","2","2","0","0"
"2019",1330482,"Adelaide Lightning","Lightning","away","Townsville Fire","Fire",86,68,18,"W","200:00","30","57","52","11","23","47","19","34","55","15","22","68","34","7","41","18","15","7","5","1","18","20","18","86","8","4","8","13","30","38.133333333333","26","14","2","2","0","5","2","3","0"
"2019",1330484,"Melbourne Boomers","Boomers","home","Bendigo Spirit","Spirit",74,70,4,"W","200:00","28","61","45","6","22","27","22","39","56","12","17","70","26","9","35","24","10","5","4","0","9","14","9","74","13","12","0","10","34","27.233333333333","10","7","12","6","0","3","1","2","0"
"2019",1330484,"Bendigo Spirit","Spirit","away","Melbourne Boomers","Boomers",70,74,-4,"L","200:00","27","69","39","9","21","42","18","48","37","7","9","77","25","17","42","16","13","7","0","4","14","9","14","70","12","12","6","13","26","8.9333333333333","4","8","12","6","0","7","4","3","2"
"2019",1330485,"UC Capitals","Capitals","home","Townsville Fire","Fire",67,65,2,"W","200:00","24","60","40","3","15","20","21","45","46","16","23","69","27","11","38","13","15","11","4","2","18","21","18","67","16","11","8","7","34","17.283333333333","6","7","18","10","0","7","2","5","0"
"2019",1330485,"Townsville Fire","Fire","away","UC Capitals","Capitals",65,67,-2,"L","200:00","23","66","34","9","31","29","14","35","40","10","12","83","28","16","44","16","18","11","2","4","21","18","21","65","8","10","5","16","24","18.041666666667","7","5","18","10","0","4","0","4","1"
"2019",1330486,"Bendigo Spirit","Spirit","home","Perth Lynx","Lynx",91,79,12,"W","200:00","33","76","43","12","26","46","21","50","42","13","20","65","26","20","46","21","7","5","1","2","17","20","17","91","14","25","3","20","38","11.676666666667","13","7","8","4","0","10","5","5","1"
"2019",1330486,"Perth Lynx","Lynx","away","Bendigo Spirit","Spirit",79,91,-12,"L","200:00","29","62","46","7","21","33","22","41","53","14","18","77","25","10","35","22","11","2","2","1","20","17","20","79","4","17","6","21","34","26.123333333333","11","7","8","4","0","3","3","0","0"
"2019",1330487,"Melbourne Boomers","Boomers","home","UC Capitals","Capitals",107,72,35,"W","200:00","42","66","63","9","21","42","33","45","73","14","18","77","40","7","47","26","19","8","5","0","29","19","29","107","21","5","15","31","50","39.383333333333","35","9","1","1","0","1","0","1","1"
"2019",1330487,"UC Capitals","Capitals","away","Melbourne Boomers","Boomers",72,107,-35,"L","200:00","25","70","35","5","17","29","20","53","37","17","30","56","19","9","28","10","12","11","0","5","19","29","19","72","23","8","5","18","32","0",,"5","1","1","0","1","1","0","0"
"2019",1330488,"Southside Flyers","Flyers","home","Bendigo Spirit","Spirit",85,77,8,"W","200:00","35","75","46","10","23","43","25","52","48","5","6","83","24","10","34","24","11","10","2","0","9","13","9","85","16","11","9","9","38","36.2","22","15","12","1","0","3","3","0","0"
"2019",1330488,"Bendigo Spirit","Spirit","away","Southside Flyers","Flyers",77,85,-8,"L","200:00","29","59","49","6","14","42","23","45","51","13","13","100","30","6","36","15","19","3","0","2","13","9","13","77","15","7","12","26","40","1.6166666666667","2","8","12","1","0","3","2","1","0"
"2019",1330490,"Sydney Uni Flames","Flames","home","UC Capitals","Capitals",81,75,6,"W","200:00","27","59","45","9","20","45","18","39","46","18","25","72","32","8","40","14","20","7","6","2","21","23","21","81","19","6","20","4","32","39.783333333333","21","7","0","0","0","6","3","3","0"
"2019",1330490,"UC Capitals","Capitals","away","Sydney Uni Flames","Flames",75,81,-6,"L","200:00","26","78","33","3","22","13","23","56","41","20","25","80","24","22","46","16","15","10","2","6","23","21","24","75","13","17","12","9","36","0",,"7","0","0","1","8","5","3","0"
"2019",1330492,"Bendigo Spirit","Spirit","home","Adelaide Lightning","Lightning",67,54,13,"W","200:00","26","64","40","8","22","36","18","42","42","7","10","70","30","12","42","14","16","10","2","3","19","14","19","67","13","9","0","37","30","30.465","15","8","10","7","0","7","3","4","2"
"2019",1330492,"Adelaide Lightning","Lightning","away","Bendigo Spirit","Spirit",54,67,-13,"L","200:00","20","60","33","1","16","6","19","44","43","13","20","65","27","12","39","12","17","9","3","2","14","19","14","54","8","11","6","0","36","5.7733333333333","4","6","10","7","0","1","1","0","0"
"2019",1330493,"UC Capitals","Capitals","home","Sydney Uni Flames","Flames",91,66,25,"W","200:00","37","77","48","6","19","31","31","58","53","11","15","73","28","18","46","26","12","14","4","6","13","15","13","91","25","21","6","21","52","27.65","29","11","5","3","0","11","4","7","0"
"2019",1330493,"Sydney Uni Flames","Flames","away","UC Capitals","Capitals",66,91,-25,"L","200:00","24","65","36","7","19","36","17","46","36","11","12","91","23","13","36","16","20","3","6","4","15","13","15","66","8","6","0","22","28","9.6","8","9","5","3","0","6","2","4","1"
"2019",1330494,"Perth Lynx","Lynx","home","Townsville Fire","Fire",88,93,-5,"L","225:00","31","74","41","13","33","39","18","41","43","13","18","72","21","11","32","21","11","12","2","1","24","17","24","88","25","16","6","32","30","41.155","15","11","7","4","0","4","1","3","0"
"2019",1330494,"Townsville Fire","Fire","away","Perth Lynx","Lynx",93,88,5,"W","225:00","31","66","46","14","29","48","17","37","45","17","24","70","34","14","48","24","21","6","1","2","17","24","17","93","14","17","2","10","28","2.5366666666667","5","11","7","4","0","8","7","1","0"
"2019",1330495,"Southside Flyers","Flyers","home","Bendigo Spirit","Spirit",93,80,13,"W","200:00","34","68","50","11","24","45","23","44","52","14","18","77","30","8","38","23","11","9","6","4","11","16","11","93","14","9","13","9","42","35.041666666667","16","8","7","2","0","5","2","3","0"
"2019",1330495,"Bendigo Spirit","Spirit","away","Southside Flyers","Flyers",80,93,-13,"L","200:00","32","69","46","5","17","29","27","52","51","11","13","84","28","8","36","17","11","7","4","6","16","11","16","80","9","5","4","30","46","2.275","3","6","7","2","0","5","1","4","0"
"2019",1330496,"Melbourne Boomers","Boomers","home","Southside Flyers","Flyers",74,81,-7,"L","200:00","28","66","42","3","18","16","25","48","52","15","17","88","32","11","43","17","17","5","4","4","20","13","20","74","15","8","4","16","42","2.65","3","9","8","1","0","9","5","4","0"
"2019",1330496,"Southside Flyers","Flyers","away","Melbourne Boomers","Boomers",81,74,7,"W","200:00","30","67","44","5","20","25","25","47","53","16","23","69","28","7","35","18","11","8","4","4","13","20","13","81","17","9","7","6","46","37.133333333333","15","9","8","1","0","3","3","0","1"
"2019",1330497,"Sydney Uni Flames","Flames","home","Townsville Fire","Fire",82,73,9,"W","200:00","30","60","50","8","19","42","22","41","53","14","20","70","29","8","37","12","12","5","5","3","14","20","14","82","9","13","2","4","44","22.5","10","9","14","4","0","3","2","1","1"
"2019",1330497,"Townsville Fire","Fire","away","Sydney Uni Flames","Flames",73,82,-9,"L","200:00","28","70","40","15","31","48","13","39","33","2","4","50","23","15","38","18","10","8","3","5","21","14","21","73","18","20","0","9","20","15.4","7","14","14","4","0","6","2","4","1"
"2019",1330499,"Perth Lynx","Lynx","home","Sydney Uni Flames","Flames",93,74,19,"W","200:00","35","75","46","9","24","37","26","51","50","14","16","87","21","21","42","20","16","8","3","4","23","19","23","93","22","19","2","24","44","39.483333333333","29","11","1","1","0","5","2","3","3"
"2019",1330499,"Sydney Uni Flames","Flames","away","Perth Lynx","Lynx",74,93,-19,"L","200:00","30","63","47","3","18","16","27","45","60","11","13","84","19","12","31","18","17","6","4","3","19","23","19","74","14","12","6","17","48","0",,"7","1","1","0","2","0","2","1"
"2019",1330501,"Melbourne Boomers","Boomers","home","UC Capitals","Capitals",76,79,-3,"L","200:00","32","66","48","9","26","34","23","40","57","3","5","60","28","10","38","21","18","7","5","3","19","12","19","76","4","10","0","8","44","19.416666666667","9","10","12","5","0","5","3","2","0"
"2019",1330501,"UC Capitals","Capitals","away","Melbourne Boomers","Boomers",79,76,3,"W","200:00","31","72","43","5","15","33","26","57","45","12","15","80","25","13","38","18","9","10","3","5","12","19","12","79","21","14","10","7","30","17.883333333333","11","11","12","5","0","7","5","2","0"
"2019",1330502,"Adelaide Lightning","Lightning","home","Melbourne Boomers","Boomers",57,71,-14,"L","200:00","21","68","30","4","15","26","17","53","32","11","21","52","34","10","44","13","19","6","3","8","20","22","20","57","9","6","12","9","26","27.731666666667","9","6","5","4","0","3","1","2","0"
"2019",1330502,"Melbourne Boomers","Boomers","away","Adelaide Lightning","Lightning",71,57,14,"W","200:00","26","72","36","4","22","18","22","50","44","15","18","83","41","12","53","19","18","12","8","3","22","20","22","71","9","8","7","18","40","10.485","17","10","5","4","0","3","3","0","0"
"2019",1330503,"Sydney Uni Flames","Flames","home","Perth Lynx","Lynx",82,91,-9,"L","200:00","32","68","47","10","28","35","22","40","55","8","15","53","29","12","41","23","16","3","3","3","17","14","17","82","12","11","3","13","40","6.5166666666667","8","12","3","4","0","5","3","2","0"
"2019",1330503,"Perth Lynx","Lynx","away","Sydney Uni Flames","Flames",91,82,9,"W","200:00","39","78","50","10","22","45","29","56","51","3","10","30","29","13","42","15","10","10","3","3","14","17","14","91","17","8","6","20","54","31.513333333333","14","8","3","4","0","8","3","5","0"
"2019",1330504,"Townsville Fire","Fire","home","Southside Flyers","Flyers",59,91,-32,"L","200:00","21","70","30","9","26","34","12","44","27","8","10","80","27","10","37","15","15","7","0","5","17","11","17","59","6","7","9","16","22","0",,"6","2","2","0","7","5","2","1"
"2019",1330504,"Southside Flyers","Flyers","away","Townsville Fire","Fire",91,59,32,"W","200:00","36","71","50","8","22","36","28","49","57","11","17","64","39","10","49","29","11","10","5","0","11","17","11","91","19","8","15","8","38","39.4","35","11","2","2","0","6","4","2","1"
"2019",1330505,"Bendigo Spirit","Spirit","home","Melbourne Boomers","Boomers",59,75,-16,"L","200:00","21","59","35","3","14","21","18","45","40","14","16","87","33","15","48","16","28","6","5","4","11","16","11","59","11","7","8","24","28","10.526666666667","5","7","20","11","0","4","3","1","1"
"2019",1330505,"Melbourne Boomers","Boomers","away","Bendigo Spirit","Spirit",75,59,16,"W","200:00","31","80","38","8","30","26","23","50","46","5","8","62","25","16","41","16","11","18","4","5","16","11","16","75","22","12","13","19","38","21.883333333333","17","11","20","11","0","6","3","3","1"
"2019",1330506,"UC Capitals","Capitals","home","Perth Lynx","Lynx",84,66,18,"W","200:00","29","66","43","12","27","44","17","39","43","14","17","82","37","10","47","27","14","6","5","3","15","17","15","84","20","14","14","17","24","26.748333333333","19","14","28","12","0","3","1","2","0"
"2019",1330506,"Perth Lynx","Lynx","away","UC Capitals","Capitals",66,84,-18,"L","200:00","24","69","34","7","29","24","17","40","42","11","17","64","29","13","42","12","14","8","3","5","17","15","17","66","15","14","4","12","26","9.785","3","7","28","12","0","5","3","2","1"
"2019",1330507,"Perth Lynx","Lynx","home","Southside Flyers","Flyers",68,82,-14,"L","200:00","27","73","36","5","17","29","22","56","39","9","17","52","21","19","40","13","11","7","3","5","14","17","14","68","14","8","9","30","36","0",,"7","0","0","0","3","2","1","1"
"2019",1330507,"Southside Flyers","Flyers","away","Perth Lynx","Lynx",82,68,14,"W","200:00","31","68","45","5","19","26","26","49","53","15","18","83","31","16","47","19","14","7","5","3","17","14","17","82","10","14","6","5","34","39.2","21","9","0","0","0","7","3","4","0"
"2019",1330508,"Bendigo Spirit","Spirit","home","Sydney Uni Flames","Flames",75,80,-5,"L","200:00","30","81","37","8","26","30","22","55","40","7","8","87","30","15","45","22","8","6","4","4","16","11","16","75","14","9","5","16","26","26.766666666667","13","10","14","7","0","8","6","2","0"
"2019",1330508,"Sydney Uni Flames","Flames","away","Bendigo Spirit","Spirit",80,75,5,"W","200:00","29","67","43","10","22","45","19","45","42","12","17","70","35","11","46","16","15","3","4","4","11","16","11","80","11","5","5","5","28","12.1","9","8","14","7","0","7","3","4","0"
"2019",1330509,"UC Capitals","Capitals","home","Townsville Fire","Fire",87,78,9,"W","200:00","33","62","53","6","17","35","27","45","60","15","22","68","32","6","38","14","13","9","3","2","12","17","12","87","14","2","14","27","46","32.216666666667","15","11","8","3","0","5","4","1","0"
"2019",1330509,"Townsville Fire","Fire","away","UC Capitals","Capitals",78,87,-9,"L","200:00","30","68","44","10","27","37","20","41","48","8","10","80","25","8","33","19","15","10","2","3","17","12","17","78","17","12","7","26","34","4.4","5","10","8","3","0","6","5","1","0"
"2019",1330510,"Melbourne Boomers","Boomers","home","Sydney Uni Flames","Flames",94,81,13,"W","200:00","38","74","51","12","25","48","26","49","53","6","8","75","27","8","35","24","10","11","7","1","16","9","16","94","16","6","11","18","38","22.416666666667","16","15","3","1","0","4","3","1","1"
"2019",1330510,"Sydney Uni Flames","Flames","away","Melbourne Boomers","Boomers",81,94,-13,"L","200:00","29","66","43","11","23","47","18","43","41","12","12","100","29","10","39","17","17","4","1","7","10","16","10","81","11","6","8","9","32","15.8","12","11","3","1","0","9","7","2","0"
"2019",1330512,"Adelaide Lightning","Lightning","home","Perth Lynx","Lynx",79,69,10,"W","200:00","30","75","40","3","19","15","27","56","48","16","22","72","35","21","56","14","18","11","9","1","8","17","8","79","18","13","19","7","50","35.093333333333","15","10","6","2","0","11","8","3","0"
"2019",1330512,"Perth Lynx","Lynx","away","Adelaide Lightning","Lightning",69,79,-10,"L","200:00","27","77","35","9","29","31","18","48","37","6","6","100","28","15","43","13","17","9","1","9","17","8","17","69","18","6","6","33","26","3.2233333333333","3","8","6","2","0","5","3","2","1"
"2019",1330513,"Bendigo Spirit","Spirit","home","UC Capitals","Capitals",66,91,-25,"L","200:00","26","61","42","6","18","33","20","43","46","8","15","53","26","7","33","15","16","8","0","4","17","16","17","66","13","6","2","31","34","0.21666666666667","1","9","4","2","0","4","2","2","0"
"2019",1330513,"UC Capitals","Capitals","away","Bendigo Spirit","Spirit",91,66,25,"W","200:00","33","70","47","14","28","50","19","42","45","11","14","78","32","11","43","19","13","4","4","0","16","17","16","91","9","6","8","9","26","38.4","25","10","4","2","0","4","2","2","0"
"2019",1330514,"Southside Flyers","Flyers","home","Melbourne Boomers","Boomers",89,82,7,"W","200:00","30","64","46","7","20","35","23","44","52","22","23","95","24","11","35","20","11","8","3","1","11","18","11","89","14","10","4","6","44","35.116666666667","20","17","7","7","0","4","1","3","0"
"2019",1330514,"Melbourne Boomers","Boomers","away","Southside Flyers","Flyers",82,89,-7,"L","200:00","34","72","47","7","20","35","27","52","51","7","9","77","24","13","37","21","11","7","1","3","18","11","19","82","12","12","4","13","46","2.3083333333333","3","14","7","7","1","5","3","2","1"
"2019",1330515,"Sydney Uni Flames","Flames","home","Adelaide Lightning","Lightning",81,69,12,"W","200:00","29","64","45","6","21","28","23","43","53","17","27","62","33","13","46","16","11","2","5","2","11","23","11","81","7","14","7","8","40","19.533333333333","12","7","10","3","0","3","3","0","0"
"2019",1330515,"Adelaide Lightning","Lightning","away","Sydney Uni Flames","Flames",69,81,-12,"L","200:00","30","77","38","5","22","22","25","55","45","4","7","57","25","14","39","19","8","3","2","5","23","11","23","69","8","12","10","4","48","18.483333333333","9","10","10","3","0","3","2","1","0"
"2019",1330516,"Townsville Fire","Fire","home","Bendigo Spirit","Spirit",94,80,14,"W","200:00","35","70","50","17","42","40","18","28","64","7","13","53","23","10","33","25","8","11","1","1","17","18","17","94","22","14","3","11","32","37.151666666667","25","11","4","1","0","4","4","0","0"
"2019",1330516,"Bendigo Spirit","Spirit","away","Townsville Fire","Fire",80,94,-14,"L","200:00","30","64","46","10","24","41","20","40","50","10","12","83","27","11","38","20","14","3","1","1","18","17","18","80","2","12","6","45","34","2.2283333333333","2","10","4","1","0","5","4","1","0"
"2019",1330518,"Southside Flyers","Flyers","home","Townsville Fire","Fire",81,62,19,"W","200:00","33","74","44","8","22","36","25","52","48","7","11","63","25","16","41","17","10","6","1","1","18","16","18","81","21","12","5","20","36","34.333333333333","23","9","11","2","0","2","0","2","0"
"2019",1330518,"Townsville Fire","Fire","away","Southside Flyers","Flyers",62,81,-19,"L","200:00","22","54","40","7","20","35","15","34","44","11","16","68","29","9","38","18","18","3","1","1","16","18","16","62","8","6","4","11","26","4.7666666666667","5","6","11","2","0","4","1","3","1"
"2019",1330519,"Adelaide Lightning","Lightning","home","Bendigo Spirit","Spirit",91,75,16,"W","200:00","33","73","45","10","20","50","23","53","43","15","24","62","35","13","48","26","11","8","6","3","14","22","14","91","17","12","21","19","40","39.533333333333","26","14","0","0","0","7","4","3","0"
"2019",1330519,"Bendigo Spirit","Spirit","away","Adelaide Lightning","Lightning",75,91,-16,"L","200:00","28","72","38","10","23","43","18","49","36","9","13","69","32","10","42","18","14","7","3","6","22","14","22","75","8","6","6","35","32","0",,"8","0","0","0","6","3","3","0"
"2019",1330520,"Perth Lynx","Lynx","home","Melbourne Boomers","Boomers",68,66,2,"W","200:00","24","67","35","9","27","33","15","40","37","11","18","61","32","15","47","17","13","7","5","2","12","22","12","68","18","6","2","21","26","17.308333333333","8","9","19","5","0","5","3","2","0"
"2019",1330520,"Melbourne Boomers","Boomers","away","Perth Lynx","Lynx",66,68,-2,"L","200:00","24","67","35","6","21","28","18","46","39","12","16","75","31","14","45","20","16","6","2","5","22","12","22","66","5","15","6","9","30","19.668333333333","7","10","19","5","0","5","2","3","0"
"2019",1330521,"Townsville Fire","Fire","home","Sydney Uni Flames","Flames",61,57,4,"W","200:00","22","69","31","7","30","23","15","39","38","10","12","83","35","19","54","16","14","7","1","3","19","15","19","61","4","12","11","6","26","29.136666666667","8","7","11","7","0","4","2","2","1"
"2019",1330521,"Sydney Uni Flames","Flames","away","Townsville Fire","Fire",57,61,-4,"L","200:00","20","60","33","7","23","30","13","37","35","10","16","62","28","6","34","11","10","7","3","1","15","19","15","57","13","5","9","6","18","8.5166666666667","6","8","11","7","0","4","3","1","0"
"2019",1330522,"UC Capitals","Capitals","home","Southside Flyers","Flyers",65,70,-5,"L","200:00","27","78","34","4","20","20","23","58","39","7","11","63","33","15","48","16","11","9","2","5","18","17","18","65","13","12","6","13","44","20.641666666667","5","6","21","5","0","7","2","5","0"
"2019",1330522,"Southside Flyers","Flyers","away","UC Capitals","Capitals",70,65,5,"W","200:00","26","67","38","3","10","30","23","57","40","15","16","93","38","8","46","12","14","6","5","2","17","18","17","70","11","7","9","6","38","16.941666666667","7","6","21","5","0","3","2","1","0"
"2019",1330523,"Bendigo Spirit","Spirit","home","Sydney Uni Flames","Flames",81,88,-7,"L","200:00","31","76","40","9","18","50","22","58","37","10","11","90","21","18","39","16","11","6","1","2","21","14","21","81","15","18","8","31","42","23.165","10","11","11","5","0","5","2","3","0"
"2019",1330523,"Sydney Uni Flames","Flames","away","Bendigo Spirit","Spirit",88,81,7,"W","200:00","33","63","52","8","21","38","25","42","59","14","17","82","28","9","37","13","14","4","2","1","14","21","14","88","13","10","2","17","46","15.116666666667","8","9","11","5","0","2","2","0","0"
