"season","page_id","team_name","team_short_name","home_away_flag","team_name_opp","team_short_name_opp","points_total","points_total_opp","points_margin","team_result","minutes","field_goals_made","field_goals_attempted","field_goals_percentage","three_pointers_made","three_pointers_attempted","three_pointers_percentage","two_pointers_made","two_pointers_attempted","two_pointers_percentage","free_throws_made","free_throws_attempted","free_throws_percentage","rebounds_defensive","rebounds_offensive","rebounds_total","assists","turnovers","steals","blocks","blocks_received","fouls_personal","fouls_on","fouls_total","points","points_from_turnovers","points_second_chance","points_fast_break","bench_points","points_in_the_paint","time_leading","biggest_lead","biggest_scoring_run","lead_changes","times_scores_level","fouls_team","rebounds_team","rebounds_team_defensive","rebounds_team_offensive","turnovers_team"
"2019",1330524,"UC Capitals","Capitals","home","Bendigo Spirit","Spirit",76,66,10,"W","200:00","31","73","42","4","12","33","27","61","44","10","15","66","34","12","46","22","17","12","4","0","10","15","10","76","12","7","11","5","48","33.766666666667","15","9","7","6","0","1","0","1","0"
"2019",1330524,"Bendigo Spirit","Spirit","away","UC Capitals","Capitals",66,76,-10,"L","200:00","25","69","36","7","22","31","18","47","38","9","10","90","33","10","43","12","20","11","0","4","15","10","15","66","19","7","4","23","32","4.0833333333333","4","14","7","6","0","4","3","1","0"
"2019",1330525,"Townsville Fire","Fire","home","Perth Lynx","Lynx",77,82,-5,"L","200:00","25","66","37","10","32","31","15","34","44","17","22","77","31","18","49","22","17","6","2","3","19","19","19","77","15","11","4","5","22","27.733333333333","8","12","8","2","0","7","4","3","0"
"2019",1330525,"Perth Lynx","Lynx","away","Townsville Fire","Fire",82,77,5,"W","200:00","30","70","42","11","25","44","19","45","42","11","14","78","26","11","37","19","10","9","3","2","19","19","19","82","25","10","10","23","28","11.566666666667","11","15","8","2","0","7","3","4","0"
"2019",1330526,"Southside Flyers","Flyers","home","Sydney Uni Flames","Flames",79,86,-7,"L","200:00","31","71","43","6","18","33","25","53","47","11","13","84","23","12","35","17","10","5","2","2","11","12","11","79","13","9","6","10","34","0",,"9","2","2","0","3","1","2","0"
"2019",1330526,"Sydney Uni Flames","Flames","away","Southside Flyers","Flyers",86,79,7,"W","200:00","36","69","52","9","21","42","27","48","56","5","6","83","29","11","40","21","14","6","2","2","12","11","12","86","9","10","4","11","48","38.366666666667","16","9","2","2","0","5","4","1","0"
"2019",1330527,"Melbourne Boomers","Boomers","home","Adelaide Lightning","Lightning",66,57,9,"W","200:00","27","63","42","4","20","20","23","43","53","8","10","80","30","11","41","11","19","13","4","4","19","16","19","66","11","9","2","13","38","39.8","15","8","0","0","0","5","4","1","1"
"2019",1330527,"Adelaide Lightning","Lightning","away","Melbourne Boomers","Boomers",57,66,-9,"L","200:00","21","56","37","6","16","37","15","40","37","9","12","75","25","7","32","14","21","5","4","4","16","19","16","57","18","6","4","10","24","0",,"6","0","0","0","4","3","1","0"
"2019",1330528,"Adelaide Lightning","Lightning","home","UC Capitals","Capitals",78,68,10,"W","225:00","27","77","35","5","21","23","22","56","39","19","24","79","38","22","60","15","21","8","4","6","16","26","16","78","16","14","14","19","34","8.85","11","14","8","4","0","12","7","5","1"
"2019",1330528,"UC Capitals","Capitals","away","Adelaide Lightning","Lightning",68,78,-10,"L","225:00","28","81","34","4","25","16","24","56","42","8","14","57","30","19","49","14","19","10","6","4","26","16","27","68","16","12","6","8","44","33.353333333333","13","8","8","4","1","4","1","3","1"
"2019",1330529,"Melbourne Boomers","Boomers","home","Townsville Fire","Fire",77,61,16,"W","200:00","30","62","48","4","20","20","26","42","61","13","16","81","28","13","41","19","14","12","2","0","15","16","15","77","11","11","2","22","42","32.55","22","13","5","4","0","3","2","1","0"
"2019",1330529,"Townsville Fire","Fire","away","Melbourne Boomers","Boomers",61,77,-16,"L","200:00","23","63","36","8","24","33","15","39","38","7","9","77","20","12","32","18","16","8","0","2","16","15","16","61","15","12","4","11","22","3.1333333333333","4","7","5","4","0","3","2","1","0"
"2019",1330530,"Bendigo Spirit","Spirit","home","Townsville Fire","Fire",79,78,1,"W","200:00","28","64","43","9","21","42","19","43","44","14","21","66","33","8","41","16","12","4","2","2","21","17","21","79","20","10","2","18","34","9.2483333333333","5","9","19","10","0","5","4","1","0"
"2019",1330530,"Townsville Fire","Fire","away","Bendigo Spirit","Spirit",78,79,-1,"L","200:00","29","69","42","8","23","34","21","46","45","12","16","75","30","9","39","20","10","2","2","2","17","21","17","78","14","8","0","14","36","26.425","9","10","19","10","0","5","3","2","0"
"2019",1330531,"Perth Lynx","Lynx","home","UC Capitals","Capitals",59,76,-17,"L","200:00","22","78","28","7","24","29","15","54","27","8","14","57","28","21","49","11","11","6","5","5","21","19","21","59","12","19","2","12","24","1.7","3","7","5","4","0","5","2","3","0"
"2019",1330531,"UC Capitals","Capitals","away","Perth Lynx","Lynx",76,59,17,"W","200:00","31","71","43","10","22","45","21","49","42","4","9","44","39","15","54","24","15","3","5","5","19","21","19","76","8","20","7","2","32","33.685","20","10","5","4","0","5","4","1","1"
"2019",1330533,"Perth Lynx","Lynx","home","Southside Flyers","Flyers",75,90,-15,"L","200:00","29","74","39","9","27","33","20","47","42","8","10","80","26","16","42","17","16","9","3","4","16","12","16","75","14","9","4","27","34","0",,"6","1","1","0","3","2","1","1"
"2019",1330533,"Southside Flyers","Flyers","away","Perth Lynx","Lynx",90,75,15,"W","200:00","32","70","45","9","23","39","23","47","48","17","22","77","29","14","43","17","12","6","4","3","12","16","12","90","18","6","9","5","34","39.466666666667","15","9","1","1","0","6","4","2","0"
"2019",1330534,"Townsville Fire","Fire","home","Adelaide Lightning","Lightning",61,87,-26,"L","200:00","24","68","35","5","25","20","19","43","44","8","9","88","25","10","35","21","13","10","1","5","19","10","19","61","8","12","4","7","38","0",,"11","0","0","0","5","2","3","1"
"2019",1330534,"Adelaide Lightning","Lightning","away","Townsville Fire","Fire",87,61,26,"W","200:00","29","60","48","11","19","57","18","41","43","18","21","85","32","8","40","23","14","9","5","1","10","19","10","87","23","7","13","27","24","39.75","34","12","0","0","0","3","1","2","3"
"2019",1330535,"Bendigo Spirit","Spirit","home","UC Capitals","Capitals",94,90,4,"W","200:00","33","72","45","11","31","35","22","41","53","17","28","60","32","14","46","24","14","5","4","2","26","25","26","94","13","17","5","35","42","35.863333333333","14","10","7","5","0","7","2","5","0"
"2019",1330535,"UC Capitals","Capitals","away","Bendigo Spirit","Spirit",90,94,-4,"L","200:00","32","84","38","6","25","24","26","59","44","20","25","80","30","23","53","23","13","8","2","4","25","26","25","90","2","25","6","8","42","1.8416666666667","2","7","7","5","0","5","3","2","0"
"2019",1330536,"Adelaide Lightning","Lightning","home","Southside Flyers","Flyers",104,93,11,"W","200:00","40","73","54","11","22","50","29","51","56","13","16","81","32","7","39","37","11","6","5","3","14","14","14","104","14","1","17","16","52","34.751666666667","16","9","12","4","0","3","1","2","0"
"2019",1330536,"Southside Flyers","Flyers","away","Adelaide Lightning","Lightning",93,104,-11,"L","200:00","36","77","46","12","28","42","24","49","48","9","13","69","28","9","37","26","12","7","3","5","14","14","14","93","9","7","9","9","44","2.165","3","8","12","4","0","4","3","1","0"
"2019",1330538,"Sydney Uni Flames","Flames","home","Melbourne Boomers","Boomers",63,86,-23,"L","200:00","21","62","33","7","26","26","14","36","38","14","14","100","28","10","38","14","16","2","8","4","13","19","13","63","10","4","2","10","28","4.5166666666667","5","9","7","6","0","5","3","2","0"
"2019",1330538,"Melbourne Boomers","Boomers","away","Sydney Uni Flames","Flames",86,63,23,"W","200:00","34","84","40","11","26","42","23","58","39","7","10","70","31","22","53","20","10","9","4","8","19","13","19","86","17","18","5","18","44","33","24","10","7","6","0","5","2","3","0"
"2019",1330539,"Adelaide Lightning","Lightning","home","Melbourne Boomers","Boomers",69,74,-5,"L","200:00","28","69","40","2","20","10","26","49","53","11","13","84","37","6","43","19","15","9","5","4","9","12","9","69","17","7","14","0","50","2.7183333333333","3","7","5","3","0","5","5","0","1"
"2019",1330539,"Melbourne Boomers","Boomers","away","Adelaide Lightning","Lightning",74,69,5,"W","200:00","27","73","36","9","20","45","18","53","33","11","13","84","35","11","46","20","14","9","4","5","12","9","12","74","19","9","7","12","32","34.9","14","7","5","3","0","3","1","2","1"
"2019",1330540,"Townsville Fire","Fire","home","UC Capitals","Capitals",102,69,33,"W","200:00","37","65","56","16","26","61","21","39","53","12","14","85","33","10","43","28","15","7","4","1","16","13","16","102","19","6","9","23","36","38.716666666667","35","9","0","1","0","4","3","1","1"
"2019",1330540,"UC Capitals","Capitals","away","Townsville Fire","Fire",69,102,-33,"L","200:00","24","66","36","3","11","27","21","55","38","18","20","90","19","9","28","16","11","7","1","4","13","16","13","69","17","6","2","6","34","0",,"6","0","1","0","6","5","1","1"
"2019",1330541,"Perth Lynx","Lynx","home","Bendigo Spirit","Spirit",100,81,19,"W","200:00","38","71","53","13","31","41","25","40","62","11","14","78","27","12","39","23","11","11","9","1","16","18","16","100","17","11","11","45","32","35.7","25","15","11","1","0","4","4","0","0"
"2019",1330541,"Bendigo Spirit","Spirit","away","Perth Lynx","Lynx",81,100,-19,"L","200:00","29","70","41","12","25","48","17","45","37","11","14","78","23","16","39","18","17","4","1","9","18","16","18","81","12","16","2","45","24","3.8666666666667","3","8","11","1","0","8","3","5","1"
"2019",1330542,"Sydney Uni Flames","Flames","home","Townsville Fire","Fire",76,83,-7,"L","200:00","31","69","44","4","14","28","27","55","49","10","12","83","28","12","40","13","12","7","9","5","12","11","12","76","12","12","4","7","48","25.955","12","7","8","8","0","5","1","4","0"
"2019",1330542,"Townsville Fire","Fire","away","Sydney Uni Flames","Flames",83,76,7,"W","200:00","31","69","44","14","29","48","17","40","42","7","10","70","27","10","37","20","13","8","5","9","11","12","11","83","10","12","8","10","28","10.061666666667","7","7","8","8","0","4","1","3","0"
"2019",1330543,"Melbourne Boomers","Boomers","home","Southside Flyers","Flyers",73,75,-2,"L","225:00","29","70","41","5","16","31","24","54","44","10","15","66","31","14","45","19","23","11","4","6","18","16","18","73","24","11","4","18","48","32.26","9","12","4","6","0","8","3","5","2"
"2019",1330543,"Southside Flyers","Flyers","away","Melbourne Boomers","Boomers",75,73,2,"W","225:00","30","75","40","4","24","16","26","51","50","11","13","84","29","15","44","15","21","12","6","4","16","18","16","75","10","7","6","0","42","5.6683333333333","5","8","4","6","0","4","0","4","0"
"2019",1330545,"Adelaide Lightning","Lightning","home","Townsville Fire","Fire",77,60,17,"W","200:00","30","65","46","4","11","36","26","54","48","13","17","76","37","9","46","20","10","3","5","3","10","18","10","77","14","6","10","10","40","33.291666666667","18","8","3","8","0","5","4","1","0"
"2019",1330545,"Townsville Fire","Fire","away","Adelaide Lightning","Lightning",60,77,-17,"L","200:00","22","68","32","9","27","33","13","41","31","7","8","87","28","10","38","13","11","5","3","5","18","10","18","60","11","2","0","9","20","2.8833333333333","3","8","3","8","0","2","0","2","0"
"2019",1330544,"UC Capitals","Capitals","home","Melbourne Boomers","Boomers",76,75,1,"W","225:00","28","76","36","4","19","21","24","57","42","16","23","69","32","19","51","11","17","13","1","7","13","20","13","76","14","21","6","3","42","27.1","10","8","8","10","0","5","1","4","0"
"2019",1330544,"Melbourne Boomers","Boomers","away","UC Capitals","Capitals",75,76,-1,"L","225:00","31","70","44","6","19","31","25","51","49","7","8","87","31","8","39","10","16","6","7","1","20","13","20","75","23","2","11","7","46","10.13","6","7","8","10","0","7","5","2","0"
"2019",1330546,"Sydney Uni Flames","Flames","home","Melbourne Boomers","Boomers",62,76,-14,"L","200:00","25","64","39","5","25","20","20","39","51","7","12","58","23","13","36","14","17","7","3","3","11","16","11","62","11","12","0","27","32","4.8333333333333","5","8","5","2","0","3","2","1","1"
"2019",1330546,"Melbourne Boomers","Boomers","away","Sydney Uni Flames","Flames",76,62,14,"W","200:00","32","67","47","8","22","36","24","45","53","4","5","80","25","11","36","25","11","6","3","3","16","11","16","76","22","5","7","10","36","34.15","15","15","5","2","0","4","2","2","0"
"2019",1330547,"Bendigo Spirit","Spirit","home","Southside Flyers","Flyers",76,91,-15,"L","200:00","28","76","36","8","23","34","20","53","37","12","13","92","26","16","42","13","16","4","4","4","21","14","21","76","21","16","4","20","38","0.1","2","10","1","1","0","4","3","1","0"
"2019",1330547,"Southside Flyers","Flyers","away","Bendigo Spirit","Spirit",91,76,15,"W","200:00","36","76","47","5","15","33","31","61","50","14","24","58","33","19","52","20","15","5","4","4","14","21","14","91","10","17","6","15","58","38.766666666667","26","8","1","1","0","8","6","2","0"
"2019",1330548,"Perth Lynx","Lynx","home","Townsville Fire","Fire",95,62,33,"W","200:00","36","69","52","9","27","33","27","42","64","14","18","77","30","9","39","17","10","11","0","2","18","23","18","95","30","4","14","43","44","31.616666666667","36","17","1","1","0","2","1","1","1"
"2019",1330548,"Townsville Fire","Fire","away","Perth Lynx","Lynx",62,95,-33,"L","200:00","23","62","37","5","26","19","18","36","50","11","16","68","26","9","35","12","18","2","2","0","23","18","23","62","11","8","1","12","34","6.7833333333333","11","5","1","1","0","3","3","0","0"
"2019",1330549,"Southside Flyers","Flyers","home","UC Capitals","Capitals",74,98,-24,"L","200:00","33","73","45","6","19","31","27","54","50","2","2","100","21","16","37","16","18","5","1","3","18","12","18","74","8","10","7","11","44","0",,"7","0","0","0","4","0","4","0"
"2019",1330549,"UC Capitals","Capitals","away","Southside Flyers","Flyers",98,74,24,"W","200:00","38","75","50","9","23","39","29","52","55","13","19","68","24","18","42","19","11","8","3","1","12","18","12","98","22","13","6","5","38","39.716666666667","29","11","0","0","0","6","5","1","0"
"2019",1330537,"UC Capitals","Capitals","home","Perth Lynx","Lynx",89,75,14,"W","200:00","39","75","52","5","22","22","34","53","64","6","8","75","36","5","41","26","14","8","6","1","14","11","14","89","17","4","13","12","54","37.833333333333","20","10","2","5","0","1","0","1","0"
"2019",1330537,"Perth Lynx","Lynx","away","UC Capitals","Capitals",75,89,-14,"L","200:00","29","73","39","9","32","28","20","41","48","8","10","80","32","9","41","13","16","8","1","6","11","14","11","75","6","7","4","27","28","0.36666666666667","1","10","2","5","0","8","7","1","0"
"2019",1330550,"Bendigo Spirit","Spirit","home","Perth Lynx","Lynx",66,89,-23,"L","200:00","26","67","38","5","23","21","21","44","47","9","11","81","35","10","45","14","19","3","1","5","13","8","13","66","9","4","3","33","36","0.73333333333333","2","8","2","4","0","2","1","1","0"
"2019",1330550,"Perth Lynx","Lynx","away","Bendigo Spirit","Spirit",89,66,23,"W","200:00","35","81","43","15","27","55","20","54","37","4","7","57","32","13","45","19","9","11","5","1","8","13","8","89","15","12","4","18","28","37.183333333333","33","12","2","4","0","6","5","1","0"
"2019",1330551,"Townsville Fire","Fire","home","Melbourne Boomers","Boomers",68,79,-11,"L","200:00","24","58","41","10","24","41","14","34","41","10","15","66","25","9","34","21","16","9","2","4","15","16","15","68","14","5","2","10","20","18.291666666667","7","6","16","9","0","4","2","2","1"
"2019",1330551,"Melbourne Boomers","Boomers","away","Townsville Fire","Fire",79,68,11,"W","200:00","32","67","47","5","17","29","27","50","54","10","10","100","27","9","36","24","13","9","4","2","16","15","16","79","26","9","6","12","48","17.1","12","9","16","9","0","0","0","0","0"
"2019",1330552,"Southside Flyers","Flyers","home","Adelaide Lightning","Lightning",81,69,12,"W","200:00","29","63","46","8","18","44","21","45","46","15","21","71","23","15","38","17","19","8","1","5","18","19","18","81","16","8","6","4","34","39.583333333333","21","7","0","0","0","7","1","6","2"
"2019",1330552,"Adelaide Lightning","Lightning","away","Southside Flyers","Flyers",69,81,-12,"L","200:00","28","59","47","3","16","18","25","43","58","10","18","55","19","12","31","14","19","8","5","1","19","18","19","69","17","13","5","13","36","0",,"8","0","0","0","3","0","3","2"
"2019",1330553,"UC Capitals","Capitals","home","Sydney Uni Flames","Flames",82,66,16,"W","200:00","32","72","44","6","18","33","26","54","48","12","14","85","28","12","40","21","10","15","4","7","11","11","11","82","22","14","19","22","46","29.15","18","9","3","6","0","8","2","6","0"
"2019",1330553,"Sydney Uni Flames","Flames","away","UC Capitals","Capitals",66,82,-16,"L","200:00","27","66","40","7","19","36","20","47","42","5","7","71","27","12","39","16","20","8","7","4","11","11","11","66","4","12","0","21","34","8.0066666666667","5","11","3","6","0","6","3","3","1"
"2019",1330555,"Adelaide Lightning","Lightning","home","Perth Lynx","Lynx",75,74,1,"W","200:00","29","77","37","7","22","31","22","55","40","10","14","71","35","12","47","19","15","7","5","3","8","12","8","75","8","10","6","14","34","24.533333333333","5","7","12","10","0","2","2","0","0"
"2019",1330555,"Perth Lynx","Lynx","away","Adelaide Lightning","Lightning",74,75,-1,"L","200:00","29","74","39","9","25","36","20","49","40","7","9","77","38","9","47","13","18","11","3","5","12","8","12","74","20","11","6","15","24","10.106666666667","7","9","12","10","0","5","4","1","1"
"2019",1330554,"Sydney Uni Flames","Flames","home","Bendigo Spirit","Spirit",78,68,10,"W","200:00","30","67","44","11","25","44","19","42","45","7","11","63","30","11","41","19","15","10","5","3","11","14","11","78","15","8","6","16","30","21.966666666667","11","13","13","1","0","3","2","1","0"
"2019",1330554,"Bendigo Spirit","Spirit","away","Sydney Uni Flames","Flames",68,78,-10,"L","200:00","26","76","34","9","31","29","17","45","37","7","8","87","28","20","48","14","16","7","3","5","14","11","14","68","14","11","2","14","26","16.783333333333","6","8","13","1","0","9","5","4","1"
"2019",1330556,"UC Capitals","Capitals","home","Adelaide Lightning","Lightning",73,71,2,"W","200:00","28","80","35","7","25","28","21","55","38","10","13","76","25","20","45","18","8","10","8","2","17","15","17","73","24","19","12","7","40","17.145","7","7","11","4","0","4","1","3","0"
"2019",1330556,"Adelaide Lightning","Lightning","away","UC Capitals","Capitals",71,73,-2,"L","200:00","26","64","40","6","20","30","20","44","45","13","16","81","33","13","46","19","16","3","2","8","15","17","15","71","9","8","6","19","36","19.771666666667","10","8","11","4","0","7","2","5","0"
"2019",1330557,"Townsville Fire","Fire","home","Bendigo Spirit","Spirit",69,89,-20,"L","200:00","27","71","38","9","32","28","18","39","46","6","9","66","24","14","38","23","8","5","3","2","11","12","11","69","6","11","3","11","30","3.6666666666667","4","7","5","3","0","2","2","0","0"
"2019",1330557,"Bendigo Spirit","Spirit","away","Townsville Fire","Fire",89,69,20,"W","200:00","34","67","50","13","29","44","21","38","55","8","9","88","32","8","40","23","7","5","2","3","12","11","12","89","13","11","14","14","32","34.1","23","12","5","3","0","8","4","4","0"
"2019",1330558,"Melbourne Boomers","Boomers","home","Perth Lynx","Lynx",104,75,29,"W","200:00","38","73","52","16","29","55","22","44","50","12","18","66","34","15","49","30","15","10","4","2","14","18","14","104","18","13","17","27","40","36.383333333333","32","9","5","1","0","3","1","2","1"
"2019",1330558,"Perth Lynx","Lynx","away","Melbourne Boomers","Boomers",75,104,-29,"L","200:00","30","71","42","9","20","45","21","51","41","6","9","66","22","9","31","12","14","6","2","4","18","14","18","75","13","11","2","20","30","1.9833333333333","2","6","5","1","0","5","1","4","0"
"2019",1330559,"Southside Flyers","Flyers","home","Sydney Uni Flames","Flames",78,61,17,"W","200:00","29","56","51","6","14","42","23","42","54","14","17","82","31","10","41","20","21","9","3","2","11","14","11","78","17","6","8","23","32","37.45","28","18","0","3","0","5","2","3","3"
"2019",1330559,"Sydney Uni Flames","Flames","away","Southside Flyers","Flyers",61,78,-17,"L","200:00","26","63","41","5","20","25","21","43","48","4","5","80","17","6","23","10","14","9","2","3","14","11","15","61","8","2","0","19","32","0",,"8","0","3","1","3","1","2","1"
"2019",1526630,"Southside Flyers","Flyers","home","Adelaide Lightning","Lightning",68,65,3,"W","200:00","27","75","36","6","17","35","21","58","36","8","9","88","30","16","46","15","10","9","4","5","12","15","12","68","18","15","9","7","32","17.966666666667","12","12","6","4","0","6","4","2","0"
"2019",1526630,"Adelaide Lightning","Lightning","away","Southside Flyers","Flyers",65,68,-3,"L","200:00","26","71","36","4","18","22","22","53","41","9","10","90","32","15","47","17","13","5","5","4","15","12","15","65","10","6","10","16","40","19.783333333333","13","11","6","4","0","8","5","3","0"
"2019",1526632,"Adelaide Lightning","Lightning","home","Southside Flyers","Flyers",79,82,-3,"L","200:00","32","71","45","5","14","35","27","57","47","10","12","83","33","12","45","24","12","7","6","2","14","13","14","79","12","14","12","5","42","1.5916666666667","3","9","8","5","0","2","1","1","0"
"2019",1526632,"Southside Flyers","Flyers","away","Adelaide Lightning","Lightning",82,79,3,"W","200:00","32","77","41","12","25","48","20","52","38","6","7","85","29","13","42","22","10","10","2","6","13","14","13","82","19","14","11","0","34","36.345","12","12","8","5","0","10","5","5","0"
"2019",1526631,"UC Capitals","Capitals","home","Melbourne Boomers","Boomers",84,70,14,"W","200:00","32","73","43","6","21","28","26","52","50","14","17","82","32","15","47","22","17","11","2","5","18","16","18","84","12","14","11","12","42","18.168333333333","14","11","8","14","0","5","2","3","0"
"2019",1526631,"Melbourne Boomers","Boomers","away","UC Capitals","Capitals",70,84,-14,"L","200:00","25","60","41","6","21","28","19","39","48","14","19","73","26","5","31","15","16","12","5","2","16","18","16","70","15","5","5","3","30","15.143333333333","7","7","8","14","0","3","3","0","0"
"2019",1526633,"Melbourne Boomers","Boomers","home","UC Capitals","Capitals",88,76,12,"W","200:00","35","69","50","6","22","27","29","47","61","12","16","75","34","11","45","17","14","9","8","0","19","17","19","88","17","6","4","9","44","39.366666666667","18","7","0","1","0","6","4","2","0"
"2019",1526633,"UC Capitals","Capitals","away","Melbourne Boomers","Boomers",76,88,-12,"L","200:00","29","69","42","6","17","35","23","52","44","12","17","70","23","8","31","13","11","8","0","8","17","19","17","76","16","7","2","8","34","0",,"7","0","1","0","5","2","3","0"
"2019",1526635,"UC Capitals","Capitals","home","Melbourne Boomers","Boomers",77,64,13,"W","200:00","30","66","45","2","14","14","28","52","53","15","22","68","31","7","38","22","12","11","3","7","9","15","9","77","16","5","12","5","44","39.3","13","10","0","0","0","4","1","3","0"
"2019",1526635,"Melbourne Boomers","Boomers","away","UC Capitals","Capitals",64,77,-13,"L","200:00","27","66","40","7","25","28","20","41","48","3","5","60","32","9","41","14","21","11","7","3","15","8","15","64","11","8","5","17","32","0",,"6","0","0","0","3","3","0","2"
"2019",1526636,"Southside Flyers","Flyers","home","UC Capitals","Capitals",80,82,-2,"L","200:00","33","69","47","5","19","26","28","50","56","9","9","100","29","6","35","15","12","4","3","1","11","10","11","80","10","6","4","16","46","15.051666666667","6","8","14","14","0","5","4","1","0"
"2019",1526636,"UC Capitals","Capitals","away","Southside Flyers","Flyers",82,80,2,"W","200:00","35","75","46","5","17","29","30","58","51","7","9","77","29","12","41","19","10","7","1","3","10","11","10","82","21","10","4","8","54","17.681666666667","6","8","14","14","0","4","1","3","0"
"2019",1526637,"UC Capitals","Capitals","home","Southside Flyers","Flyers",71,68,3,"W","200:00","27","70","38","4","16","25","23","54","42","13","20","65","32","13","45","15","12","7","3","2","11","21","11","71","17","16","11","4","40","10.261666666667","7","15","9","2","0","3","2","1","0"
"2019",1526637,"Southside Flyers","Flyers","away","UC Capitals","Capitals",68,71,-3,"L","200:00","27","70","38","6","20","30","21","50","42","8","15","53","32","14","46","13","13","4","2","3","21","11","21","68","8","12","2","0","30","27.971666666667","16","7","9","2","0","4","3","1","1"
